year,state,state_po,party,winner,votes
2020,Missouri,MO,Republican,Donald Trump,10
2020,Montana,MT,Republican,Donald Trump,3
2020,Nevada,NV,Democrat,Joe Biden,6
2020,New Hampshire,NH,Democrat,Joe Biden,4
2020,New Jersey,NJ,Democrat,Joe Biden,14
2020,New Mexico,NM,Democrat,Joe Biden,5
2020,New York,NY,Democrat,Joe Biden,29
2020,North Carolina,NC,Republican,Donald Trump,15
2020,North Dakota,ND,Republican,Donald Trump,3
2020,Ohio,OH,Republican,Donald Trump,18
2020,Oklahoma,OK,Republican,Donald Trump,7
2020,Oregon,OR,Democrat,Joe Biden,7
2020,Pennsylvania,PA,Democrat,Joe Biden,20
2020,Rhode Island,RI,Democrat,Joe Biden,4
2020,South Carolina,SC,Republican,Donald Trump,9
2020,South Dakota,SD,Republican,Donald Trump,3
2020,Tennessee,TN,Republican,Donald Trump,11
2020,Texas,TX,Republican,Donald Trump,38
2020,Utah,UT,Republican,Donald Trump,6
2020,Vermont,VT,Democrat,Joe Biden,3
2020,Virginia,VA,Democrat,Joe Biden,13
2020,Washington,WA,Democrat,Joe Biden,12
2020,West Virginia,WV,Republican,Donald Trump,5
2020,Wisconsin,WI,Democrat,Joe Biden,10
2020,Wyoming,WY,Republican,Donald Trump,3
1976,District of Columbia,DC,Democrat,Jimmy Carter,3
1980,District of Columbia,DC,Democrat,Jimmy Carter,3
1984,District of Columbia,DC,Democrat,Walter Mondale,3
1988,District of Columbia,DC,Democrat,Michael Dukakis,3
1992,District of Columbia,DC,Democrat,Bill Clinton,3
1996,District of Columbia,DC,Democrat,Bill Clinton,3
2004,District of Columbia,DC,Democrat,John Kerry,3
2008,District of Columbia,DC,Democrat,Barack Obama,3
2012,District of Columbia,DC,Democrat,Barack Obama,3
2016,District of Columbia,DC,Democrat,Hillary Clinton,3
2020,District of Columbia,DC,Democrat,Joe Biden,3
1976,Maine,ME,Democrat,Jimmy Carter,4
1980,Maine,ME,Republican,Ronald Reagan,4
1984,Maine,ME,Republican,Ronald Reagan,4
1988,Maine,ME,Republican,George H. W. Bush,4
1992,Maine,ME,Democrat,Bill Clinton,4
1996,Maine,ME,Democrat,Bill Clinton,4
2000,Maine,ME,Democrat,Al Gore,4
2004,Maine,ME,Democrat,John Kerry,4
2008,Maine,ME,Democrat,Barack Obama,4
2012,Maine,ME,Democrat,Barack Obama,4
2016,Maine,ME,Democrat,Hillary Clinton,3
2016,Maine,ME,Republican,Donald Trump,1
2020,Maine,ME,Democrat,Joe Biden,3
2020,Maine,ME,Republican,Donald Trump,1
1976,Nebraska,NE,Republican,Gerald Ford,5
1980,Nebraska,NE,Republican,Ronald Reagan,5
1984,Nebraska,NE,Republican,Ronald Reagan,5
1988,Nebraska,NE,Republican,George H. W. Bush,5
1992,Nebraska,NE,Republican,George H. W. Bush,5
1996,Nebraska,NE,Republican,Bob Dole,5
2000,Nebraska,NE,Republican,George W. Bush,5
2004,Nebraska,NE,Republican,George W. Bush,5
2008,Nebraska,NE,Republican,John McCain,4
2008,Nebraska,NE,Democrat,Barack Obama,1
2012,Nebraska,NE,Republican,Mitt Romney,5
2016,Nebraska,NE,Republican,Donald Trump,5
2020,Nebraska,NE,Republican,Donald Trump,4
2020,Nebraska,NE,Democrat,Joe Biden,1
1976,Washington,WA,Other,Ronald Reagan,1
1976,Washington,WA,Republican,Gerald Ford,8
1988,West Virginia,WV,Other,Lloyd Bentsen,1
1988,West Virginia,WV,Democrat,Michael Dukakis,4
2000,District of Columbia,DC,Other,Abstained,1
2000,District of Columbia,DC,Democrat,Al Gore,2
2004,Minnesota,MN,Other,John Edwards,1
2004,Minnesota,MN,Democrat,John Kerry,9
2016,Hawaii,HI,Other,Bernie Sanders,1
2016,Hawaii,HI,Democrat,Hillary Clinton,3
2016,Texas,TX,Other,Ron Paul,1
2016,Texas,TX,Other,John Kasich,1
2016,Texas,TX,Republican,Donald Trump,36
2016,Washington,WA,Other,Colin Powell,3
2016,Washington,WA,Other,Faith Spotted Eagle,1
2016,Washington,WA,Democrat,Hillary Clinton,8
